
running 1 test
DISCOVERY_COST {"cost":{"bytes":44352,"directories":210,"dirty_paths":0,"manifests":2,"process_samples":2,"receipts":310,"rescans":1,"retained":2},"cpu_system_us":13209,"cpu_user_us":185890,"mode":"one_shot","population":100,"process_peak_rss_bytes":39354368,"resident_bytes":39370752,"sample":0,"wall_ms":371.767625}
DISCOVERY_COST {"cost":{"bytes":44132,"directories":208,"dirty_paths":0,"manifests":2,"process_samples":2,"receipts":308,"rescans":1,"retained":2},"cpu_system_us":7927,"cpu_user_us":185718,"mode":"cold","population":100,"process_peak_rss_bytes":43892736,"resident_bytes":43892736,"sample":0,"wall_ms":365.706458}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1098,"cpu_user_us":92933,"mode":"warm","population":100,"process_peak_rss_bytes":43941888,"resident_bytes":43941888,"sample":0,"wall_ms":179.97954199999998}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1103,"cpu_user_us":93158,"mode":"warm","population":100,"process_peak_rss_bytes":43941888,"resident_bytes":43941888,"sample":1,"wall_ms":180.322666}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1141,"cpu_user_us":93238,"mode":"warm","population":100,"process_peak_rss_bytes":43958272,"resident_bytes":43958272,"sample":2,"wall_ms":178.97533299999998}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1076,"cpu_user_us":92458,"mode":"warm","population":100,"process_peak_rss_bytes":44105728,"resident_bytes":44105728,"sample":3,"wall_ms":179.520208}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1066,"cpu_user_us":93487,"mode":"warm","population":100,"process_peak_rss_bytes":44171264,"resident_bytes":44171264,"sample":4,"wall_ms":182.079791}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":972,"cpu_user_us":93580,"mode":"warm","population":100,"process_peak_rss_bytes":44777472,"resident_bytes":44777472,"sample":5,"wall_ms":182.282333}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1045,"cpu_user_us":91895,"mode":"warm","population":100,"process_peak_rss_bytes":44826624,"resident_bytes":44826624,"sample":6,"wall_ms":182.326083}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1236,"cpu_user_us":94187,"mode":"warm","population":100,"process_peak_rss_bytes":44859392,"resident_bytes":44859392,"sample":7,"wall_ms":183.617375}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1120,"cpu_user_us":93965,"mode":"warm","population":100,"process_peak_rss_bytes":44859392,"resident_bytes":44859392,"sample":8,"wall_ms":182.77770800000002}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":990,"cpu_user_us":92821,"mode":"warm","population":100,"process_peak_rss_bytes":44859392,"resident_bytes":44859392,"sample":9,"wall_ms":180.88483399999998}
DISCOVERY_COST {"cost":{"bytes":1450,"directories":0,"dirty_paths":0,"manifests":2,"process_samples":1,"receipts":4,"rescans":0,"retained":2},"cpu_system_us":1179,"cpu_user_us":93341,"mode":"warm","population":100,"process_peak_rss_bytes":44859392,"resident_bytes":44859392,"sample":10,"wall_ms":181.1115}
